Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1080,3,1310.534
973,2,1068.9961
1067,8,1986.7697
201,7,3193.8108
1354,9,1589.7797
1492,3,2959.2546
402,3,3894.7686
752,2,4173.3594
806,5,3239.9314
611,5,3482.8806
1113,5,4654.891
895,1,1558.5466
1514,6,1189.3572
293,3,2278.0225
147,7,1927.0059
890,3,2634.6199
624,1,2008.7382
1516,5,3210.9583
1485,8,2822.8784
687,3,1540.9889
112,8,2877.2842
1326,8,1671.2843
1412,2,2099.7502
506,5,1940.9949
1349,9,1099.9324
1378,9,3116.2288
788,4,493.5125
1200,9,2705.432
849,9,1037.2604
541,9,3012.7788
142,7,520.8359
557,5,4619.3525
65,7,1144.4889
242,0,403.6799
292,1,3249.0347
755,7,1717.2413
711,6,1389.5177
816,1,3108.9763
1142,5,3082.325
261,5,7726.235
1011,8,4630.8696
608,1,2560.7563
108,9,4668.1543
554,1,2714.0547
59,5,4107.2686
554,2,2997.5227
71,3,813.9811
14,3,2268.5737
27,5,1219.2041
377,8,3019.8062
1232,8,1022.75916
264,0,205.2264
672,5,4824.5083
692,2,4682.097
145,9,1095.8933
1338,9,3925.5208
385,3,1319.4352
116,8,676.44135
1104,9,739.5134
233,8,2003.172
308,3,2545.9485
1426,7,1573.8009
521,2,5244.6553
997,7,1486.7324
